congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
90,House,11047,31,7,IA,200,0,1,"SCHERLE, William Joseph",S000121,1923,2003.0,0.362,0.398,-119.49381,0.729,378,56,,0.484,0.031
90,House,10513,32,1,KS,200,0,1,"DOLE, Robert Joseph",D000401,1923,,0.322,-0.279,-98.96818,0.756,354,43,,0.268,0.085
90,House,10559,32,4,KS,200,0,1,"SHRIVER, Garner E.",S000388,1912,1998.0,0.175,-0.06,-108.49341,0.749,376,52,,0.156,-0.046
90,House,10625,32,5,KS,200,0,1,"SKUBITZ, Joe",S000472,1906,2000.0,0.189,0.08,-110.7059,0.735,360,42,,0.226,0.002
90,House,10758,32,2,KS,200,0,1,"MIZE, Chester Louis",M000832,1917,1994.0,0.174,0.021,-111.83002,0.73,355,50,,0.156,0.041
90,House,11057,32,3,KS,200,0,1,"WINN, Edward Lawrence, Jr. (Larry)",W000636,1919,,0.247,-0.033,-113.39984,0.74,377,43,,0.319,0.003
90,House,6845,51,2,KY,100,0,1,"NATCHER, William Huston",N000009,1909,1994.0,-0.288,0.575,-100.95291,0.772,390,47,,-0.24,0.61
90,House,7343,51,7,KY,100,0,1,"PERKINS, Carl Dewey",P000230,1912,1984.0,-0.343,0.332,-72.06865,0.831,390,31,,-0.373,0.417
90,House,9056,51,1,KY,100,0,1,"STUBBLEFIELD, Frank Albert",S001037,1907,1977.0,-0.247,0.779,-81.49866,0.784,335,29,,-0.228,0.636
90,House,9882,51,6,KY,100,0,1,"WATTS, John Clarence",W000212,1902,1971.0,-0.206,0.648,-79.10692,0.768,300,27,,-0.162,0.64
90,House,10626,51,4,KY,200,0,1,"SNYDER, Marion Gene",S000669,1928,2007.0,0.26,0.298,-91.79997,0.77,351,42,,0.294,0.388
90,House,10710,51,5,KY,200,0,1,"CARTER, Tim Lee",C000201,1910,1987.0,0.08,0.147,-128.56452,0.686,341,61,,0.145,0.172
90,House,11010,51,3,KY,200,0,1,"COWGER, William Owen",C000823,1922,1971.0,0.2,-0.16,-109.83739,0.686,291,50,,0.248,-0.322
90,House,824,45,2,LA,100,0,1,"BOGGS, Thomas Hale, Sr.",B000594,1914,1972.0,-0.348,0.589,-64.52136,0.828,341,17,,-0.367,0.339
90,House,4275,45,1,LA,100,0,1,"HÉBERT, Felix Edward",H000437,1901,1979.0,-0.079,0.834,-93.22214,0.698,259,44,,-0.148,0.94
90,House,7228,45,5,LA,100,0,1,"PASSMAN, Otto Ernest",P000098,1900,1988.0,-0.056,0.952,-117.262,0.712,345,49,,-0.026,1.0
90,House,10201,45,3,LA,100,0,1,"WILLIS, Edwin Edward",W000559,1904,1972.0,-0.2,0.98,-58.5328,0.747,201,27,,-0.266,0.964
90,House,10567,45,4,LA,100,0,1,"WAGGONNER, Joseph David, Jr.",W000018,1918,2007.0,0.015,1.0,-95.28985,0.759,345,45,,-0.036,0.999
90,House,10746,45,8,LA,100,0,1,"LONG, Speedy Oteria",L000429,1928,2006.0,-0.025,1.0,-92.89877,0.712,274,47,,0.032,0.999
90,House,10787,45,7,LA,100,0,1,"EDWARDS, Edwin Washington",E000067,1927,,-0.232,0.924,-85.61769,0.763,317,36,,-0.21,0.826
90,House,11042,45,6,LA,100,0,1,"RARICK, John Richard",R000065,1924,2009.0,0.333,0.943,-63.10034,0.807,294,29,,0.318,0.948
90,House,10736,2,2,ME,100,0,1,"HATHAWAY, William Dodd",H000346,1924,2013.0,-0.465,-0.04,-60.14879,0.851,372,24,,-0.486,0.12
90,House,11027,2,1,ME,100,0,1,"KYROS, Peter Nicholas",K000356,1925,2012.0,-0.36,0.016,-63.19999,0.844,372,26,,-0.363,0.244
90,House,3054,52,4,MD,100,0,1,"FALLON, George Hyde",F000012,1902,1980.0,-0.171,0.063,-76.31848,0.783,312,25,,-0.262,0.206
90,House,3374,52,7,MD,100,0,1,"FRIEDEL, Samuel Nathaniel",F000384,1898,1979.0,-0.368,0.041,-48.67563,0.875,364,18,,-0.391,0.132
90,House,3480,52,3,MD,100,0,1,"GARMATZ, Edward Alexander",G000071,1903,1986.0,-0.307,0.222,-71.44542,0.814,347,27,,-0.346,0.369
90,House,10535,52,6,MD,200,0,1,"MATHIAS, Charles McCurdy, Jr.",M000241,1922,2010.0,-0.033,-0.999,-95.0533,0.715,283,38,,-0.057,-0.708
90,House,10601,52,2,MD,100,0,1,"LONG, Clarence Dickinson",L000413,1908,1994.0,-0.274,0.098,-138.26102,0.684,364,58,,-0.333,0.086
90,House,10610,52,1,MD,200,0,1,"MORTON, Rogers Clark Ballard",M001021,1914,1979.0,0.213,-0.315,-135.37266,0.675,344,64,,0.168,-0.275
90,House,10752,52,5,MD,100,0,1,"MACHEN, Hervey Gilbert",M000011,1916,1994.0,-0.327,0.34,-78.09141,0.812,374,33,,-0.287,0.215
90,House,11019,52,8,MD,200,0,1,"GUDE, Gilbert",G000513,1923,2007.0,-0.028,-0.88,-128.41064,0.707,370,54,,-0.01,-0.806
90,House,518,3,6,MA,200,0,1,"BATES, William Henry",B000239,1917,1969.0,0.196,-0.478,-86.01983,0.79,365,29,,0.183,-0.493
90,House,830,3,2,MA,100,0,1,"BOLAND, Edward Patrick",B000600,1911,2001.0,-0.306,-0.104,-46.53585,0.871,337,11,,-0.361,-0.13
90,House,1265,3,11,MA,100,0,1,"BURKE, James Anthony",B001092,1910,1983.0,-0.4,0.152,-80.07072,0.814,390,25,,-0.369,-0.012
90,House,2009,3,1,MA,200,0,1,"CONTE, Silvio Ottavio",C000709,1921,1991.0,-0.023,-0.683,-122.82294,0.71,358,56,,0.076,-0.988
90,House,2660,3,4,MA,100,0,1,"DONOHUE, Harold Daniel",D000419,1901,1984.0,-0.296,-0.098,-47.01579,0.87,339,15,,-0.329,-0.102
90,House,5131,3,12,MA,200,0,1,"KEITH, Hastings",K000053,1915,2005.0,0.148,-0.41,-91.37069,0.776,360,39,,0.117,-0.334
90,House,5873,3,7,MA,100,0,1,"MACDONALD, Torbert Hart",M000005,1917,1976.0,-0.308,-0.091,-82.05979,0.75,285,28,,-0.299,-0.163
90,House,6177,3,9,MA,100,0,1,"McCORMACK, John William",M000364,1891,1980.0,-0.328,-0.047,,,,,,,
90,House,7081,3,8,MA,100,0,1,"O'NEILL, Thomas Philip, Jr. (Tip)",O000098,1912,1994.0,-0.402,0.058,-62.74903,0.835,348,26,,-0.363,-0.093
90,House,7408,3,3,MA,100,0,1,"PHILBIN, Philip Joseph",P000303,1898,1972.0,-0.238,-0.079,-59.24182,0.843,346,17,,-0.327,-0.069
90,House,10538,3,5,MA,200,0,1,"MORSE, Frank Bradford",M001009,1921,1994.0,0.043,-0.999,-90.52714,0.755,322,36,,-0.015,-1.0
90,House,11021,3,10,MA,200,0,1,"HECKLER, Margaret M.",H000440,1931,,-0.007,-0.682,-92.65832,0.753,327,48,,0.045,-0.723
90,House,1087,23,18,MI,200,0,1,"BROOMFIELD, William S.",B000890,1922,,0.227,-0.309,-114.03267,0.675,290,58,,0.122,-0.38
90,House,1610,23,10,MI,200,0,1,"CEDERBERG, Elford Albin",C000263,1918,2006.0,0.27,-0.144,-96.79188,0.761,354,38,,0.318,-0.136
90,House,1620,23,6,MI,200,0,1,"CHAMBERLAIN, Charles Ernest",C000275,1917,2002.0,0.247,-0.191,-103.14821,0.759,374,44,,0.345,-0.189
90,House,2594,23,13,MI,100,0,1,"DIGGS, Charles Coles, Jr.",D000344,1922,1998.0,-0.539,-0.088,-34.14018,0.864,234,13,,-0.549,-0.195
90,House,2605,23,16,MI,100,0,1,"DINGELL, John David, Jr.",D000355,1926,,-0.448,0.313,-112.36305,0.726,351,48,,-0.524,0.376
90,House,3268,23,5,MI,200,0,1,"FORD, Gerald Rudolph, Jr.",F000260,1913,2006.0,0.281,-0.433,-101.95627,0.743,343,51,,0.287,-0.518
90,House,3830,23,17,MI,100,0,1,"GRIFFITHS, Martha Wright",G000471,1912,2003.0,-0.344,0.138,-78.2918,0.79,332,35,,-0.296,-0.252
90,House,7043,23,12,MI,100,0,1,"O'HARA, James Grant",O000055,1925,1989.0,-0.45,0.127,-46.29014,0.873,340,14,,-0.506,-0.002
90,House,10526,23,8,MI,200,0,1,"HARVEY, James",H000306,1922,,0.2,-0.414,-114.72483,0.719,348,54,,0.147,-0.387
90,House,10540,23,14,MI,100,0,1,"NEDZI, Lucien Norbert",N000019,1925,,-0.427,0.002,-70.67426,0.821,358,29,,-0.419,-0.282
90,House,10597,23,4,MI,200,0,1,"HUTCHINSON, J. Edward",H001011,1914,1985.0,0.444,-0.036,-102.01788,0.768,386,50,,0.464,-0.156
90,House,10713,23,1,MI,100,0,1,"CONYERS, John, Jr.",C000714,1929,,-0.658,-0.512,-73.39681,0.74732,252,24,,-0.938,-0.347
90,House,10727,23,15,MI,100,0,1,"FORD, William David",F000270,1927,2004.0,-0.516,0.098,-57.5157,0.84,331,29,,-0.433,-0.274
90,House,10794,23,9,MI,200,0,1,"VANDER JAGT, Guy Adrian",V000027,1931,2007.0,0.247,-0.226,-146.98546,0.656,349,59,,0.183,-0.261
90,House,11006,23,3,MI,200,0,1,"BROWN, Garry Eldridge",B000917,1923,1998.0,0.302,-0.477,-143.82028,0.673,363,69,,0.257,-0.385
90,House,11015,23,2,MI,200,0,1,"ESCH, Marvin Leonel",E000213,1927,2010.0,0.134,-0.529,-95.39688,0.765,356,42,,0.114,-0.559
90,House,11030,23,19,MI,200,0,1,"McDONALD, Jack H.",M000410,1932,,0.157,-0.285,-102.16424,0.755,363,47,,0.159,-0.171
90,House,11045,23,11,MI,200,0,1,"RUPPE, Philip Edward",R000512,1926,,0.169,-0.42,-123.02631,0.687,328,73,,0.05,-0.215
90,House,91043,23,7,MI,200,0,1,"RIEGLE, Donald Wayne, Jr.",R000249,1938,,-0.075,-0.73,-206.6033,0.578,377,96,,0.184,-0.647
90,House,789,33,8,MN,100,0,1,"BLATNIK, John Anton",B000550,1911,1991.0,-0.48,0.127,-49.86226,0.86,330,18,,-0.433,0.05
90,House,5098,33,4,MN,100,0,1,"KARTH, Joseph Edward",K000014,1922,2005.0,-0.386,-0.025,-67.90957,0.818,339,31,,-0.35,-0.096
90,House,5451,33,7,MN,200,0,1,"LANGEN, Odin Elsford Stanley",L000069,1913,1976.0,0.298,-0.003,-113.67553,0.738,374,59,,0.386,0.064
90,House,6860,33,2,MN,200,0,1,"NELSEN, Ancher",N000028,1904,1992.0,0.268,-0.234,-98.70117,0.742,331,51,,0.288,-0.209
90,House,7671,33,1,MN,200,0,1,"QUIE, Albert Harold",Q000010,1923,,0.189,-0.386,-98.68386,0.763,365,40,,0.138,-0.384
90,House,10533,33,3,MN,200,0,1,"MacGREGOR, Clark",M000010,1922,2003.0,0.272,-0.639,-111.51457,0.728,352,45,,0.259,-0.689
90,House,10585,33,5,MN,100,0,1,"FRASER, Donald MacKay",F000350,1924,,-0.469,-0.466,-70.24102,0.814,342,27,,-0.517,-0.304
90,House,11060,33,6,MN,200,0,1,"ZWACH, John Matthew",Z000016,1907,1990.0,0.179,-0.254,-148.23889,0.67,370,74,,0.161,-0.092
90,House,13,46,1,MS,100,0,1,"ABERNETHY, Thomas Gerstle",A000016,1903,1998.0,0.052,0.999,-85.95928,0.791,366,38,,0.16,0.987
90,House,1952,46,5,MS,100,0,1,"COLMER, William Meyers",C000645,1890,1980.0,0.052,0.999,-99.61537,0.755,355,43,,0.115,0.993
90,House,10075,46,2,MS,100,0,1,"WHITTEN, Jamie Lloyd",W000428,1910,1995.0,-0.161,0.987,-126.28255,0.706,363,60,,-0.003,1.0
90,House,10162,46,3,MS,100,1,1,"WILLIAMS, John Bell",W000517,1918,1983.0,0.127,0.992,-9.41101,0.874,70,3,,0.224,0.965
90,House,11035,46,4,MS,100,0,1,"MONTGOMERY, Gillespie V. (Sonny)",M000865,1920,2006.0,0.017,1.0,-110.08997,0.746,376,52,,0.132,0.991
90,House,11065,46,3,MS,100,2,2,"GRIFFIN, Charles Hudson",G000458,1926,1989.0,-0.066,0.998,-50.16452,0.738,165,23,,-0.118,0.993
90,House,835,34,5,MO,100,0,1,"BOLLING, Richard Walker",B000605,1916,1991.0,-0.504,0.171,-74.01502,0.785,306,30,,-0.616,0.087
90,House,2275,34,2,MO,200,0,1,"CURTIS, Thomas Bradford",C001014,1911,1993.0,0.515,-0.69,-145.64339,0.641,327,74,,0.694,-0.637
90,House,4724,34,6,MO,100,0,1,"HULL, William Raleigh, Jr.",H000947,1906,1977.0,-0.112,0.766,-108.25586,0.729,342,48,,-0.086,0.718
90,House,5056,34,10,MO,100,0,1,"JONES, Paul Caruthers",J000246,1901,1981.0,-0.128,0.861,-115.48381,0.632,252,50,,-0.029,1.0
90,House,5097,34,1,MO,100,0,1,"KARSTEN, Frank Melvin",K000013,1913,1992.0,-0.489,0.018,-31.49329,0.882,250,9,,-0.504,0.175
90,House,7717,34,4,MO,100,0,1,"RANDALL, William Joseph",R000041,1909,2000.0,-0.184,0.568,-180.59241,0.62,378,92,,-0.091,0.568
90,House,9072,34,3,MO,100,0,1,"SULLIVAN, Leonor Kretzer",S001057,1902,1988.0,-0.386,0.299,-93.32772,0.763,345,33,,-0.378,0.153
90,House,10523,34,7,MO,200,0,1,"HALL, Durward Gorham",H000049,1910,2001.0,0.796,0.317,-73.94215,0.82,373,25,,0.748,0.29
90,House,10528,34,8,MO,100,0,1,"ICHORD, Richard Howard, II",I000001,1926,1992.0,0.001,0.707,-147.20492,0.65,342,68,,-0.064,0.655
90,House,10740,34,9,MO,100,0,1,"HUNGATE, William Leonard",H000965,1922,2007.0,-0.332,0.433,-174.88428,0.594,336,78,,-0.247,0.461
90,House,10503,64,2,MT,200,0,1,"BATTIN, James Franklin",B000241,1925,1996.0,0.235,0.138,-92.11476,0.766,345,34,,0.257,0.0
90,House,10543,64,1,MT,100,0,1,"OLSEN, Arnold",O000083,1916,1990.0,-0.497,0.432,-76.65742,0.782,311,35,,-0.52,0.596
90,House,2255,35,2,NE,200,0,1,"CUNNINGHAM, Glenn Clarence",C000991,1912,2003.0,0.215,-0.07,-106.8004,0.726,333,54,,0.229,-0.205
90,House,10534,35,3,NE,200,0,1,"MARTIN, David Thomas",M000175,1907,1997.0,0.33,0.245,-89.86282,0.764,334,40,,0.261,0.261
90,House,11012,35,1,NE,200,0,1,"DENNEY, Robert Vernon",D000239,1916,1981.0,0.364,-0.008,-104.25097,0.752,365,43,,0.334,-0.023
90,House,433,65,1,NV,100,0,1,"BARING, Walter Stephan, Jr.",B000141,1911,1975.0,-0.056,0.534,-167.70626,0.592,320,91,,0.099,0.655
90,House,10581,4,2,NH,200,0,1,"CLEVELAND, James Colgate",C000512,1920,1995.0,0.218,-0.343,-131.53067,0.697,365,69,,0.302,-0.665
90,House,10639,4,1,NH,200,0,1,"WYMAN, Louis Crosby",W000782,1917,2002.0,0.236,-0.058,-132.13274,0.708,382,68,,0.246,-0.3
90,House,1393,12,6,NJ,200,0,1,"CAHILL, William Thomas",C000019,1912,1996.0,0.09,-0.727,-109.95897,0.728,347,48,,0.119,-0.677
90,House,2329,12,14,NJ,100,0,1,"DANIELS, Dominick Vincent",D000041,1908,1987.0,-0.386,0.1,-60.96808,0.85,374,21,,-0.395,0.057
90,House,2804,12,12,NJ,200,0,1,"DWYER, Florence Price",D000587,1902,1976.0,0.071,-0.657,-96.90675,0.752,340,41,,0.08,-0.595
90,House,3364,12,5,NJ,200,0,1,"FRELINGHUYSEN, Peter Hood Ballantine, Jr.",F000371,1916,2011.0,0.172,-0.506,-113.65791,0.706,327,47,,0.058,-0.417
90,House,3433,12,13,NJ,100,0,1,"GALLAGHER, Cornelius Edward",G000016,1921,,-0.44,-0.095,-30.5233,0.902,296,10,,-0.499,-0.164
90,House,8010,12,10,NJ,100,0,1,"RODINO, Peter Wallace, Jr.",R000374,1909,2005.0,-0.435,-0.224,-60.86154,0.851,376,26,,-0.372,-0.136
90,House,9322,12,4,NJ,100,0,1,"THOMPSON, Frank, Jr.",T000200,1918,1989.0,-0.511,-0.165,-49.0669,0.851,305,14,,-0.529,0.039
90,House,10091,12,7,NJ,200,0,1,"WIDNALL, William Beck",W000445,1906,1983.0,0.125,-0.45,-92.48057,0.769,352,42,,0.056,-0.465
90,House,10529,12,8,NJ,100,0,1,"JOELSON, Charles Samuel",J000108,1916,1999.0,-0.298,-0.267,-92.48452,0.785,383,42,,-0.308,-0.368
90,House,10609,12,11,NJ,100,0,1,"MINISH, Joseph George",M000796,1916,2007.0,-0.299,-0.098,-71.37955,0.826,373,33,,-0.34,-0.111
90,House,10613,12,15,NJ,100,0,1,"PATTEN, Edward James",P000106,1905,1994.0,-0.424,0.243,-74.03442,0.827,389,27,,-0.404,0.061
90,House,10737,12,9,NJ,100,0,1,"HELSTOSKI, Henry",H000465,1925,1999.0,-0.484,-0.348,-48.46777,0.869,344,20,,-0.504,-0.454
90,House,10739,12,3,NJ,100,0,1,"HOWARD, James John",H000840,1927,1988.0,-0.431,-0.018,-51.0275,0.857,331,24,,-0.378,-0.1
90,House,11022,12,1,NJ,200,0,1,"HUNT, John Edmund",H000972,1908,1989.0,0.272,0.046,-103.68611,0.76,378,46,,0.307,-0.172
90,House,11046,12,2,NJ,200,0,1,"SANDMAN, Charles William, Jr.",S000045,1921,1985.0,0.139,-0.041,-121.93905,0.696,337,57,,0.153,-0.203
90,House,6717,66,98,NM,100,0,1,"MORRIS, Thomas Gayle",M000990,1919,2016.0,-0.227,0.614,-112.58385,0.733,362,42,,-0.206,0.506
90,House,10780,66,98,NM,100,0,1,"WALKER, E. S. Johnny",W000049,1911,2000.0,-0.211,0.66,-123.27221,0.7,345,55,,-0.216,0.707
90,House,1611,13,10,NY,100,0,1,"CELLER, Emanuel",C000264,1888,1981.0,-0.457,-0.237,-34.75886,0.881,274,17,,-0.486,0.039
90,House,2476,13,9,NY,100,0,1,"DELANEY, James Joseph",D000211,1901,1987.0,-0.303,0.199,-97.37782,0.768,368,43,,-0.296,0.217
90,House,2752,13,41,NY,100,0,1,"DULSKI, Thaddeus Joseph",D000523,1915,1988.0,-0.25,0.098,-95.787,0.775,376,38,,-0.388,0.223
90,House,3056,13,19,NY,100,0,1,"FARBSTEIN, Leonard",F000015,1902,1993.0,-0.559,-0.446,-58.60783,0.839,334,26,,-0.542,-0.308
90,House,3158,13,24,NY,200,0,1,"FINO, Paul Albert",F000137,1913,2009.0,0.048,-0.363,-162.47981,0.557,278,67,,0.165,-0.281
90,House,3575,13,22,NY,100,0,1,"GILBERT, Jacob H.",G000175,1920,1981.0,-0.486,-0.4,-47.54152,0.874,352,19,,-0.488,-0.383
90,House,3670,13,38,NY,200,0,1,"GOODELL, Charles Ellsworth",G000282,1926,1987.0,0.253,-0.967,-101.51695,0.721,310,48,,0.255,-0.714
90,House,3967,13,6,NY,200,0,1,"HALPERN, Seymour",H000085,1913,1997.0,-0.094,-0.755,-88.12557,0.768,334,39,,-0.129,-0.733
90,House,5148,13,12,NY,100,0,1,"KELLY, Edna Flannery",K000070,1906,1997.0,-0.357,-0.022,-71.89348,0.812,346,32,,-0.361,0.172
90,House,6792,13,13,NY,100,1,1,"MULTER, Abraham Jacob",M001074,1900,1986.0,-0.558,-0.021,-18.27014,0.889,155,8,,-0.442,-0.031
90,House,7467,13,32,NY,200,0,1,"PIRNIE, Alexander",P000366,1903,1982.0,0.141,-0.251,-100.85335,0.75,350,47,,0.137,-0.469
90,House,7995,13,33,NY,200,0,1,"ROBISON, Howard Winfield",R000357,1915,1987.0,0.263,-0.755,-120.6087,0.717,363,50,,0.22,-0.764
90,House,8049,13,14,NY,100,0,1,"ROONEY, John James",R000424,1903,1975.0,-0.384,0.161,-53.32005,0.861,355,16,,-0.42,0.169
90,House,9017,13,35,NY,100,0,1,"STRATTON, Samuel Studdiford",S000997,1916,1990.0,-0.139,0.208,-155.92307,0.617,323,69,,-0.135,-0.087
90,House,10500,13,7,NY,100,0,1,"ADDABBO, Joseph Patrick",A000052,1925,1986.0,-0.402,-0.084,-74.23148,0.816,364,30,,-0.336,-0.04
90,House,10508,13,15,NY,100,0,1,"CAREY, Hugh Leo",C000143,1919,2011.0,-0.351,-0.271,-75.88693,0.792,325,33,,-0.334,-0.237
90,House,10530,13,30,NY,200,0,1,"KING, Carleton James",K000195,1904,1977.0,0.322,0.017,-96.04893,0.765,359,43,,0.392,-0.11
90,House,10545,13,1,NY,100,0,1,"PIKE, Otis Grey",P000348,1921,2014.0,-0.162,-0.125,-169.13487,0.637,375,71,,-0.147,-0.185
90,House,10551,13,8,NY,100,0,1,"ROSENTHAL, Benjamin Stanley",R000442,1923,1983.0,-0.562,-0.491,-46.22257,0.877,353,23,,-0.615,-0.445
90,House,10555,13,20,NY,100,0,1,"RYAN, William Fitts",R000562,1922,1972.0,-0.619,-0.785,-61.55961,0.845,366,27,,-0.608,-0.794
90,House,10592,13,2,NY,200,0,1,"GROVER, James Russell, Jr.",G000504,1919,2012.0,0.25,-0.276,-134.74549,0.693,367,73,,0.332,-0.598
90,House,10596,13,36,NY,200,0,1,"HORTON, Frank Jefferson",H000797,1919,2004.0,-0.004,-0.359,-125.01446,0.71,365,59,,0.008,-0.746
90,House,10611,13,16,NY,100,0,1,"MURPHY, John Michael",M001098,1926,2015.0,-0.406,0.386,-40.81105,0.876,307,8,,-0.414,0.248
90,House,10618,13,26,NY,200,0,1,"REID, Ogden Rogers",R000150,1925,,-0.068,-0.998,-100.69406,0.757,362,50,,-0.142,-0.99
90,House,10638,13,4,NY,200,0,1,"WYDLER, John Waldemar",W000780,1924,1987.0,0.277,-0.592,-127.1335,0.677,326,56,,0.271,-0.923
