congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
90,House,10705,13,23,NY,100,0,1,"BINGHAM, Jonathan Brewster",B000472,1914,1986.0,-0.509,-0.488,-64.20028,0.83,345,29,,-0.515,-0.578
90,House,10712,13,37,NY,200,0,1,"CONABLE, Barber Benjamin, Jr.",C000666,1922,2003.0,0.371,-0.658,-124.37013,0.709,362,57,,0.19,-0.568
90,House,10718,13,27,NY,100,0,1,"DOW, John Goodchild",D000462,1905,2003.0,-0.562,-0.236,-76.34065,0.793,329,28,,-0.512,-0.167
90,House,10733,13,34,NY,100,0,1,"HANLEY, James Michael",H000158,1920,2003.0,-0.306,0.147,-73.70066,0.821,373,29,,-0.285,0.025
90,House,10748,13,39,NY,100,0,1,"McCARTHY, Richard Dean",M000318,1927,1995.0,-0.286,-0.597,-82.07422,0.791,350,34,,-0.315,-0.439
90,House,10749,13,31,NY,200,0,1,"McEWEN, Robert Cameron",M000433,1920,1997.0,0.234,-0.052,-129.94635,0.67,325,59,,0.272,-0.244
90,House,10760,13,25,NY,100,0,1,"OTTINGER, Richard Lawrence",O000134,1929,,-0.391,-0.771,-178.94621,0.607,358,67,,-0.225,-0.974
90,House,10764,13,28,NY,100,0,1,"RESNICK, Joseph Yale",R000164,1924,1969.0,-0.522,-0.257,-20.53486,0.88,160,8,,-0.495,-0.15
90,House,10768,13,21,NY,100,0,1,"SCHEUER, James Haas",S000124,1920,2005.0,-0.478,-0.349,-82.34572,0.781,333,42,,-0.543,-0.726
90,House,10771,13,40,NY,200,0,1,"SMITH, Henry P., III",S000548,1911,1995.0,0.23,-0.503,-104.80458,0.739,346,45,,0.218,-0.636
90,House,10775,13,5,NY,100,0,1,"TENZER, Herbert",T000128,1905,1993.0,-0.396,-0.171,-47.57371,0.86,315,17,,-0.407,-0.247
90,House,10784,13,3,NY,100,0,1,"WOLFF, Lester Lionel",W000680,1919,,-0.264,-0.293,-138.77903,0.674,352,54,,-0.233,-0.384
90,House,10789,13,17,NY,200,0,1,"KUPFERMAN, Theodore Roosevelt",K000343,1920,2003.0,-0.07,-0.998,-107.14788,0.715,319,54,,-0.097,-0.995
90,House,11004,13,11,NY,100,0,1,"BRASCO, Frank James",B000771,1932,1998.0,-0.423,-0.151,-56.39218,0.852,351,27,,-0.462,-0.022
90,House,11009,13,29,NY,200,0,1,"BUTTON, Daniel Evan",B001201,1917,2009.0,-0.028,-0.995,-99.49189,0.733,320,43,,-0.047,-0.877
90,House,11064,13,13,NY,100,2,2,"PODELL, Bertram L.",P000399,1925,2005.0,-0.469,-0.215,-21.47436,0.851,133,9,,-0.53,0.016
90,House,3321,47,2,NC,100,0,1,"FOUNTAIN, Lawrence H.",F000319,1913,2002.0,-0.041,0.73,-104.04222,0.738,342,41,,0.021,0.847
90,House,5019,47,8,NC,200,0,1,"JONAS, Charles Raper",J000206,1904,1988.0,0.304,0.321,-127.37868,0.702,360,62,,0.336,0.24
90,House,5606,47,7,NC,100,0,1,"LENNON, Alton Asa",L000240,1906,1986.0,0.048,0.941,-112.19657,0.744,379,54,,0.143,0.952
90,House,9230,47,11,NC,100,0,1,"TAYLOR, Roy Arthur",T000099,1910,1995.0,-0.069,0.635,-112.7912,0.739,373,47,,-0.011,0.678
90,House,10060,47,10,NC,100,0,1,"WHITENER, Basil Lee",W000410,1915,1989.0,-0.028,1.0,-104.33896,0.747,357,48,,-0.006,0.9
90,House,10527,47,3,NC,100,0,1,"HENDERSON, David Newton",H000479,1921,2004.0,-0.108,0.982,-99.41891,0.756,355,55,,-0.049,0.98
90,House,10531,47,6,NC,100,0,1,"KORNEGAY, Horace Robinson",K000318,1924,2009.0,-0.067,0.851,-88.634,0.772,342,36,,-0.046,0.737
90,House,10574,47,9,NC,200,0,1,"BROYHILL, James Thomas",B000966,1927,,0.269,0.021,-129.88902,0.707,375,56,,0.216,0.331
90,House,10788,47,1,NC,100,0,1,"JONES, Walter Beaman, Sr.",J000256,1913,1992.0,-0.259,0.941,-178.09447,0.595,343,95,,0.009,0.976
90,House,11017,47,5,NC,100,0,1,"GALIFIANAKIS, Nick",G000015,1928,,-0.15,0.563,-113.08556,0.729,358,52,,-0.114,0.66
90,House,11018,47,4,NC,200,0,1,"GARDNER, James Carson",G000055,1933,,0.326,0.447,-67.31182,0.787,281,27,,0.337,0.38
90,House,10569,36,1,ND,200,0,1,"ANDREWS, Mark",A000208,1926,,0.087,-0.024,-139.05195,0.683,365,67,,0.094,-0.047
90,House,11024,36,2,ND,200,0,1,"KLEPPE, Thomas Savig",K000264,1919,2007.0,0.26,0.052,-109.86472,0.737,360,53,,0.251,0.046
90,House,267,24,9,OH,100,0,1,"ASHLEY, Thomas William Ludlow",A000222,1923,2010.0,-0.35,-0.049,-85.17482,0.756,304,35,,-0.437,-0.21
90,House,310,24,14,OH,200,0,1,"AYRES, William Hanes",A000229,1916,2000.0,0.139,-0.353,-92.3597,0.762,340,40,,0.097,-0.248
90,House,680,24,8,OH,200,0,1,"BETTS, Jackson Edward",B000426,1904,1993.0,0.359,-0.03,-86.27512,0.792,369,41,,0.359,-0.07
90,House,837,24,22,OH,200,0,1,"BOLTON, Frances Payne",B000607,1885,1977.0,0.228,-0.461,-106.90177,0.719,324,48,,0.215,-0.363
90,House,891,24,16,OH,200,0,1,"BOW, Frank Townsend",B000676,1901,1972.0,0.373,-0.098,-107.04322,0.705,306,54,,0.441,-0.304
90,House,2533,24,12,OH,200,0,1,"DEVINE, Samuel Leeper",D000279,1915,1997.0,0.502,0.074,-86.08205,0.788,362,34,,0.504,0.014
90,House,3092,24,20,OH,100,0,1,"FEIGHAN, Michael Aloysius",F000060,1905,1992.0,-0.3,0.014,-61.02708,0.842,354,22,,-0.405,0.181
90,House,4247,24,18,OH,100,0,1,"HAYS, Wayne Levere",H000408,1911,1989.0,-0.304,0.355,-90.55812,0.737,297,42,,-0.296,0.287
90,House,5301,24,19,OH,100,0,1,"KIRWAN, Michael Joseph",K000244,1886,1970.0,-0.38,0.063,-53.41459,0.852,333,19,,-0.349,0.164
90,House,5495,24,5,OH,200,0,1,"LATTA, Delbert Leroy",L000116,1920,2016.0,0.391,-0.084,-136.62095,0.688,366,58,,0.293,0.001
90,House,6204,24,4,OH,200,0,1,"McCULLOCH, William Moore",M000393,1901,1980.0,0.287,-0.237,-116.31302,0.71,339,43,,0.183,-0.239
90,House,6548,24,23,OH,200,0,1,"MINSHALL, William Edwin, Jr.",M000799,1911,1990.0,0.312,-0.192,-129.19219,0.667,319,61,,0.306,-0.304
90,House,9623,24,21,OH,100,0,1,"VANIK, Charles Albert",V000047,1913,2007.0,-0.366,-0.374,-107.4838,0.74,357,50,,-0.312,-0.277
90,House,10502,24,17,OH,200,0,1,"ASHBROOK, John Milan",A000221,1928,1982.0,0.612,0.239,-71.29772,0.807,332,32,,0.663,0.298
90,House,10510,24,2,OH,200,0,1,"CLANCY, Donald Daniel",C000409,1921,2007.0,0.403,-0.002,-95.59473,0.759,346,34,,0.42,0.002
90,House,10525,24,6,OH,200,0,1,"HARSHA, William Howard",H000281,1921,2010.0,0.188,0.122,-126.64767,0.693,345,57,,0.241,0.012
90,House,10539,24,13,OH,200,0,1,"MOSHER, Charles Adams",M001031,1906,1984.0,0.177,-0.984,-128.93167,0.69,347,52,,0.177,-0.907
90,House,10630,24,1,OH,200,0,1,"TAFT, Robert, Jr.",T000010,1917,1993.0,0.278,-0.789,-116.53556,0.702,329,53,,0.266,-0.794
90,House,10773,24,11,OH,200,0,1,"STANTON, John William",S000804,1924,2002.0,0.135,-0.31,-100.24519,0.765,375,39,,0.138,-0.433
90,House,10786,24,7,OH,200,0,1,"BROWN, Clarence J., Jr.",B000910,1927,,0.3,-0.284,-92.57814,0.766,348,37,,0.296,-0.171
90,House,11028,24,24,OH,200,0,1,"LUKENS, Donald Edgar",L000509,1931,2010.0,0.459,-0.273,-94.20149,0.732,302,43,,0.351,-0.162
90,House,11034,24,10,OH,200,0,1,"MILLER, Clarence E.",M000718,1917,2011.0,0.416,-0.304,-136.99527,0.703,388,63,,0.326,0.037
90,House,11054,24,3,OH,200,0,1,"WHALEN, Charles William, Jr.",W000317,1920,2011.0,-0.139,-0.714,-111.72344,0.743,376,53,,-0.021,-0.795
90,House,11058,24,15,OH,200,0,1,"WYLIE, Chalmers Pangburn",W000781,1920,1998.0,0.23,-0.13,-104.35607,0.756,373,47,,0.27,-0.115
90,House,62,53,3,OK,100,0,1,"ALBERT, Carl Bert",A000073,1908,2000.0,-0.392,0.591,-62.78988,0.849,383,21,,-0.377,0.385
90,House,590,53,1,OK,200,0,1,"BELCHER, Page Henry",B000323,1899,1980.0,0.275,0.173,-74.99031,0.811,357,31,,0.222,0.314
90,House,2854,53,2,OK,100,0,1,"EDMONDSON, Edmond Augustus",E000054,1919,1990.0,-0.34,0.582,-74.58226,0.817,370,25,,-0.342,0.557
90,House,4891,53,5,OK,100,0,1,"JARMAN, John",J000057,1915,1982.0,-0.017,0.592,-108.63873,0.747,373,48,,0.034,0.638
90,House,8866,53,4,OK,100,0,1,"STEED, Thomas Jefferson",S000829,1904,1983.0,-0.279,0.776,-99.74232,0.751,348,41,,-0.284,0.759
90,House,11049,53,6,OK,200,0,1,"SMITH, James Vernon",S000560,1926,1973.0,0.218,0.385,-70.15462,0.819,352,26,,0.225,0.346
90,House,3775,72,3,OR,100,0,1,"GREEN, Edith Starrett",G000407,1910,1987.0,-0.243,0.236,-118.89056,0.675,302,50,,-0.263,-0.05
90,House,9551,72,2,OR,100,0,1,"ULLMAN, Albert Conrad",U000004,1914,1986.0,-0.367,0.405,-104.18786,0.731,332,45,,-0.245,0.349
90,House,10785,72,1,OR,200,0,1,"WYATT, Wendell",W000778,1917,2009.0,0.103,-0.141,-120.3423,0.7,338,57,,0.152,-0.204
90,House,11011,72,4,OR,200,0,1,"DELLENBACK, John Richard",D000220,1918,2002.0,0.282,-0.795,-146.8009,0.667,363,68,,0.225,-0.678
90,House,465,14,1,PA,100,0,1,"BARRETT, William Aloysius",B000178,1896,1976.0,-0.469,0.098,-51.04497,0.854,323,19,,-0.461,-0.051
90,House,1368,14,3,PA,100,0,1,"BYRNE, James Aloysius",B001212,1906,1980.0,-0.435,0.112,-54.10158,0.863,368,20,,-0.453,-0.03
90,House,1763,14,25,PA,100,0,1,"CLARK, Frank Monroe",C000431,1915,2003.0,-0.292,0.261,-83.08948,0.774,324,38,,-0.37,0.394
90,House,2065,14,18,PA,200,0,1,"CORBETT, Robert James",C000772,1905,1971.0,0.071,-0.529,-97.91068,0.755,349,47,,0.073,-0.523
90,House,2513,14,21,PA,100,0,1,"DENT, John Herman",D000255,1908,1988.0,-0.384,0.445,-63.94998,0.813,308,22,,-0.417,0.196
90,House,3224,14,11,PA,100,0,1,"FLOOD, Daniel John",F000209,1903,1994.0,-0.377,0.344,-65.77487,0.824,339,19,,-0.337,0.256
90,House,3409,14,27,PA,200,0,1,"FULTON, James Grove",F000422,1903,1971.0,0.012,-0.503,-136.98692,0.694,375,64,,0.08,-0.535
90,House,4518,14,20,PA,100,0,1,"HOLLAND, Elmer Joseph",H000717,1894,1968.0,-0.479,0.09,-29.15506,0.855,186,12,,-0.533,0.132
90,House,6661,14,14,PA,100,0,1,"MOORHEAD, William Singer",M000930,1923,1987.0,-0.416,-0.004,-54.86754,0.848,332,22,,-0.393,-0.196
90,House,6685,14,26,PA,100,0,1,"MORGAN, Thomas Ellsworth",M000958,1906,1995.0,-0.396,0.226,-56.55377,0.853,357,23,,-0.382,0.181
90,House,6936,14,2,PA,100,0,1,"NIX, Robert Nelson Cornelius, Sr.",N000113,1898,1987.0,-0.536,0.141,-53.366,0.852,332,19,,-0.559,0.159
90,House,7844,14,6,PA,100,0,1,"RHODES, George Milton",R000187,1898,1978.0,-0.369,-0.026,-50.40777,0.859,331,16,,-0.396,0.19
90,House,8247,14,22,PA,200,0,1,"SAYLOR, John Phillips",S000102,1908,1973.0,0.133,-0.104,-197.82938,0.551,332,90,,0.236,-0.235
90,House,8268,14,17,PA,200,0,1,"SCHNEEBELI, Herman Theodore",S000135,1907,1982.0,0.389,-0.446,-148.92025,0.679,384,78,,0.427,-0.689
90,House,9975,14,12,PA,200,0,1,"WHALLEY, John Irving",W000320,1902,1980.0,0.191,-0.086,-100.88129,0.746,345,36,,0.263,-0.047
90,House,10521,14,19,PA,200,0,1,"GOODLING, George Atlee",G000290,1896,1982.0,0.455,0.018,-102.12399,0.766,383,40,,0.389,-0.067
90,House,10557,14,13,PA,200,0,1,"SCHWEIKER, Richard Schultz",S000159,1926,2015.0,0.029,-0.575,-85.55506,0.761,313,39,,0.046,-0.506
90,House,10591,14,5,PA,100,0,1,"GREEN, William Joseph",G000420,1938,,-0.415,-0.415,-50.28586,0.865,348,17,,-0.477,-0.083
90,House,10598,14,23,PA,200,0,1,"JOHNSON, Albert Walter",J000115,1906,1998.0,0.197,-0.021,-105.31945,0.752,369,46,,0.188,-0.005
90,House,10607,14,10,PA,200,0,1,"McDADE, Joseph Michael",M000399,1931,,0.093,-0.355,-99.15002,0.763,367,48,,0.055,-0.542
90,House,10620,14,15,PA,100,0,1,"ROONEY, Frederick Bernard",R000423,1925,,-0.35,0.181,-66.44241,0.822,339,29,,-0.287,0.056
90,House,10778,14,24,PA,100,0,1,"VIGORITO, Joseph Phillip",V000098,1918,2003.0,-0.311,0.216,-90.66846,0.781,366,39,,-0.296,0.245
90,House,10782,14,9,PA,200,0,1,"WATKINS, George Robert",W000192,1902,1970.0,0.285,0.02,-101.18283,0.733,326,51,,0.436,-0.124
90,House,11001,14,8,PA,200,0,1,"BIESTER, Edward George, Jr.",B000451,1931,,0.035,-0.746,-105.81302,0.754,374,55,,0.135,-0.567
90,House,11014,14,4,PA,100,0,1,"EILBERG, Joshua",E000096,1921,2004.0,-0.443,0.084,-62.67394,0.838,354,26,,-0.445,0.161
90,House,11016,14,16,PA,200,0,1,"ESHLEMAN, Edwin Duing",E000214,1920,1985.0,0.276,-0.156,-120.09548,0.722,369,56,,0.372,-0.375
90,House,11056,14,7,PA,200,0,1,"WILLIAMS, Lawrence Gordon",W000525,1913,1975.0,0.197,-0.052,-98.81778,0.765,369,33,,0.282,-0.163
90,House,3246,5,2,RI,100,5,1,"FOGARTY, John Edward",F000233,1913,1967.0,-0.344,-0.302,,,,,,,
90,House,10561,5,1,RI,100,0,1,"ST. GERMAIN, Fernand Joseph",S000762,1928,2014.0,-0.355,-0.091,-62.62003,0.834,344,25,,-0.356,-0.202
90,House,11061,5,2,RI,100,2,2,"TIERNAN, Robert Owens",T000265,1929,2014.0,-0.394,-0.025,-58.10514,0.838,329,23,,-0.376,-0.135
90,House,270,48,4,SC,100,0,1,"ASHMORE, Robert Thomas",A000223,1904,1989.0,0.066,0.998,-76.48944,0.779,307,33,,0.112,0.855
90,House,2672,48,3,SC,100,0,1,"DORN, William Jennings Bryan",D000434,1916,2005.0,-0.017,0.942,-103.7362,0.742,347,52,,-0.067,0.95
90,House,6353,48,6,SC,100,0,1,"McMILLAN, John Lanneau",M000568,1898,1979.0,-0.05,0.999,-80.80895,0.779,324,39,,-0.046,0.999
90,House,7925,48,1,SC,100,0,1,"RIVERS, Lucius Mendel",R000280,1905,1970.0,-0.089,0.996,-73.41047,0.789,310,30,,-0.141,0.99
90,House,10634,48,2,SC,200,0,1,"WATSON, Albert William",W000197,1922,1994.0,0.241,0.634,-86.34736,0.783,353,40,,0.303,0.559
90,House,10728,48,5,SC,100,0,1,"GETTYS, Thomas Smithwick",G000144,1912,2003.0,-0.122,0.942,-79.15733,0.78,319,34,,-0.126,0.977
90,House,672,37,2,SD,200,0,1,"BERRY, Ellis Yarnal",B000416,1902,1999.0,0.325,0.161,-105.14542,0.723,324,43,,0.274,0.092
90,House,10548,37,1,SD,200,0,1,"REIFEL, Benjamin",R000152,1906,1990.0,0.16,-0.04,-146.85947,0.659,352,66,,0.095,0.059
90,House,3028,54,8,TN,100,0,1,"EVERETT, Robert Ashton",E000266,1915,1969.0,-0.214,0.977,-92.57967,0.745,314,36,,-0.192,0.981
90,House,3034,54,4,TN,100,0,1,"EVINS, Joseph Landon",E000273,1910,1984.0,-0.343,0.886,-66.35687,0.766,249,29,,-0.271,0.626
90,House,10571,54,3,TN,200,0,1,"BROCK, William Emerson, III",B000851,1930,,0.345,-0.177,-108.4528,0.723,335,50,,0.371,-0.202
90,House,10586,54,5,TN,100,0,1,"FULTON, Richard Harmon",F000424,1927,,-0.332,0.312,-87.21984,0.76,318,36,,-0.284,0.377
90,House,10616,54,1,TN,200,0,1,"QUILLEN, James Henry",Q000013,1916,2003.0,0.246,0.23,-117.95876,0.713,349,53,,0.241,0.426
90,House,10701,54,6,TN,100,0,1,"ANDERSON, William Robert",A000203,1921,2007.0,-0.356,0.422,-61.38645,0.814,298,24,,-0.348,0.496
90,House,10719,54,2,TN,200,0,1,"DUNCAN, John James",D000534,1919,1988.0,0.194,0.21,-136.99682,0.702,387,67,,0.264,0.144
90,House,11003,54,7,TN,100,0,1,"BLANTON, Leonard Ray",B000548,1930,1996.0,-0.279,0.834,-93.72882,0.749,324,40,,-0.218,0.775
90,House,11025,54,9,TN,200,0,1,"KUYKENDALL, Dan Heflin",K000348,1924,2008.0,0.246,0.193,-94.23661,0.759,341,41,,0.276,0.212
90,House,1077,49,9,TX,100,0,1,"BROOKS, Jack Bascom",B000880,1922,2012.0,-0.407,0.725,-62.5842,0.838,355,21,,-0.398,0.475
90,House,1282,49,17,TX,100,0,1,"BURLESON, Omar Truman",B001111,1906,1991.0,0.002,1.0,-101.39626,0.756,362,47,,-0.065,0.998
90,House,1577,49,22,TX,100,0,1,"CASEY, Robert Randolph",C000228,1915,1986.0,-0.098,0.783,-120.05444,0.705,343,55,,-0.165,0.68
90,House,2700,49,2,TX,100,0,1,"DOWDY, John Vernard",D000467,1912,1995.0,0.086,0.996,-96.0677,0.762,353,45,,0.079,0.892
90,House,3171,49,21,TX,100,0,1,"FISHER, Ovie Clark",F000152,1903,1994.0,0.038,0.987,-86.39309,0.773,335,39,,0.005,0.861
90,House,5924,49,19,TX,100,0,1,"MAHON, George Herman",M000065,1900,1985.0,-0.168,0.867,-142.27982,0.69,383,72,,-0.266,0.854
90,House,7232,49,1,TX,100,0,1,"PATMAN, John William Wright",P000103,1893,1976.0,-0.396,0.855,-77.88882,0.776,307,26,,-0.408,0.696
90,House,7498,49,11,TX,100,0,1,"POAGE, William Robert",P000398,1899,1987.0,-0.082,0.997,-117.86999,0.711,345,54,,-0.149,0.989
90,House,9241,49,6,TX,100,0,1,"TEAGUE, Olin Earl",T000110,1910,1981.0,-0.102,0.995,-111.17953,0.68,288,50,,-0.157,0.988
90,House,10391,49,12,TX,100,0,1,"WRIGHT, James Claude, Jr.",W000763,1922,2015.0,-0.383,0.672,-67.50283,0.804,310,24,,-0.355,0.556
90,House,10446,49,14,TX,100,0,1,"YOUNG, John Andrew",Y000043,1916,2002.0,-0.342,0.89,-88.29436,0.775,347,39,,-0.386,0.594
90,House,10520,49,20,TX,100,0,1,"GONZÁLEZ, Henry B.",G000272,1916,2000.0,-0.538,0.558,-86.65458,0.8,388,37,,-0.58,0.24
90,House,10546,49,13,TX,100,0,1,"PURCELL, Graham Boynton, Jr.",P000569,1919,2011.0,-0.257,0.966,-83.51282,0.756,299,36,,-0.235,0.873
90,House,10550,49,4,TX,100,0,1,"ROBERTS, Herbert Ray",R000312,1913,1992.0,-0.131,0.991,-106.71255,0.747,366,42,,-0.179,0.984
90,House,10614,49,10,TX,100,0,1,"PICKLE, James Jarrell (Jake)",P000328,1913,2005.0,-0.218,0.523,-112.18359,0.712,330,40,,-0.274,0.642
90,House,10615,49,3,TX,100,1,1,"POOL, Joe Richard",P000426,1911,1968.0,0.027,1.0,-70.37205,0.734,228,33,,0.023,1.0
90,House,10707,49,5,TX,100,0,1,"CABELL, Earle",C000002,1906,1975.0,-0.195,0.981,-111.04738,0.719,337,52,,-0.2,0.955
90,House,10716,49,15,TX,100,0,1,"de la GARZA, Eligio, II (Kika)",D000203,1927,,-0.255,0.757,-92.18462,0.758,333,37,,-0.3,0.737
90,House,10783,49,16,TX,100,0,1,"WHITE, Richard Crawford",W000390,1923,1998.0,-0.137,0.601,-104.24895,0.757,374,47,,-0.198,0.65
90,House,11008,49,7,TX,200,0,1,"BUSH, George Herbert Walker",B001166,1924,,0.196,-0.02,-95.74936,0.755,341,46,,0.19,-0.085
90,House,11013,49,8,TX,100,0,1,"ECKHARDT, Robert Christian",E000035,1913,2001.0,-0.547,-0.06,-65.40357,0.83,350,25,,-0.571,-0.031
90,House,11023,49,23,TX,100,0,1,"KAZEN, Abraham, Jr.",K000025,1919,1987.0,-0.219,0.747,-116.68793,0.731,373,58,,-0.394,0.605
90,House,11062,49,18,TX,200,0,1,"PRICE, Robert Dale",P000528,1927,2004.0,0.304,0.523,-86.76356,0.795,379,34,,0.346,0.429
90,House,11066,49,3,TX,200,2,2,"COLLINS, James Mitchell",C000638,1916,1989.0,0.679,0.122,-10.77656,0.774,42,5,,0.463,0.101
90,House,10576,67,1,UT,200,0,1,"BURTON, Laurence Junior",B001155,1926,2002.0,0.179,0.013,-93.95778,0.75,326,38,,0.167,0.147
90,House,10600,67,2,UT,200,1,1,"LLOYD, Sherman Parkinson",L000382,1914,1979.0,0.228,-0.184,-113.959,0.719,346,44,,0.231,-0.2
